Age,Department,JobRole,MonthlyIncome,Education,DistanceFromHome,OverTime,Attrition,JobSatisfaction,YearsAtCompany
18,R&D,Manufacturing Director,14932,2,7,No,No,1,23
41,R&D,Research Scientist,13807,5,22,No,Yes,1,34
49,R&D,Human Resources,15682,4,3,No,No,2,24
31,R&D,Laboratory Technician,11167,2,15,No,No,4,7
38,R&D,Healthcare Representative,15737,5,3,Yes,No,1,40
22,Sales,Healthcare Representative,12718,4,18,No,No,4,11
51,Sales,Manager,13106,4,27,Yes,No,2,32
41,Sales,Healthcare Representative,7297,3,29,Yes,Yes,2,37
42,R&D,Laboratory Technician,4692,2,26,No,No,1,22
38,R&D,Research Director,9206,1,28,No,No,2,40
57,Sales,Sales Executive,4438,5,29,No,No,3,18
19,HR,Healthcare Representative,3678,1,18,Yes,No,4,39
45,R&D,Human Resources,12329,2,10,No,Yes,1,9
55,HR,Healthcare Representative,1796,4,5,No,Yes,4,7
49,Sales,Human Resources,8355,3,5,Yes,No,3,34
21,R&D,Manager,1553,5,17,No,Yes,4,39
39,Sales,Manufacturing Director,4954,3,17,Yes,No,3,39
21,HR,Healthcare Representative,12182,4,14,No,No,1,14
35,Sales,Laboratory Technician,2681,5,2,No,No,4,14
60,HR,Research Director,10030,2,7,Yes,No,2,1
24,HR,Healthcare Representative,1644,1,16,No,No,4,11
39,Sales,Manufacturing Director,10319,3,5,Yes,No,1,22
57,HR,Sales Executive,12357,4,17,No,No,2,34
20,HR,Healthcare Representative,4073,2,2,Yes,No,4,34
26,Sales,Sales Executive,18353,4,28,Yes,No,2,36
54,R&D,Manufacturing Director,8945,2,12,Yes,No,2,1
47,R&D,Manager,6006,3,2,No,No,2,9
52,Sales,Manager,12439,5,17,No,No,4,11
43,Sales,Sales Executive,11944,1,10,No,No,3,21
55,R&D,Research Scientist,17997,1,1,Yes,No,4,39
22,Sales,Laboratory Technician,3038,1,6,Yes,Yes,2,21
54,Sales,Research Director,15396,3,3,No,No,1,15
53,HR,Sales Executive,18226,5,9,Yes,No,4,39
30,Sales,Manufacturing Director,17812,3,14,No,Yes,4,22
43,Sales,Manager,10367,4,28,No,Yes,4,8
21,Sales,Human Resources,2145,2,19,No,Yes,4,11
34,R&D,Research Director,9607,2,14,No,Yes,4,25
26,R&D,Research Scientist,13598,5,18,Yes,Yes,4,9
36,HR,Human Resources,6565,3,11,No,No,2,14
20,HR,Sales Executive,4916,1,10,No,No,1,17
59,HR,Laboratory Technician,2387,1,10,No,Yes,4,4
41,R&D,Manager,11754,1,15,No,No,2,26
41,Sales,Healthcare Representative,12024,2,15,Yes,No,1,38
30,HR,Laboratory Technician,9290,3,17,No,Yes,2,3
19,R&D,Research Scientist,10709,5,17,No,No,4,1
43,HR,Research Director,5579,4,21,No,Yes,2,36
41,HR,Laboratory Technician,11443,1,27,No,Yes,3,13
28,HR,Manufacturing Director,18386,1,14,Yes,No,4,8
22,HR,Human Resources,4578,4,16,No,Yes,1,6
45,Sales,Manager,3138,5,16,No,Yes,2,37
41,R&D,Research Director,8100,1,25,Yes,No,4,4
27,Sales,Manager,4707,2,25,Yes,No,4,12
28,R&D,Sales Executive,9008,5,27,Yes,Yes,3,19
46,Sales,Research Scientist,4084,3,24,No,No,4,40
25,Sales,Manufacturing Director,6628,1,12,No,No,3,21
35,Sales,Research Scientist,11560,3,18,Yes,No,2,5
32,R&D,Research Scientist,17757,1,7,No,No,4,29
29,HR,Laboratory Technician,8127,1,24,Yes,No,3,15
25,Sales,Research Director,17920,5,6,Yes,No,1,26
18,HR,Manager,1672,2,9,Yes,No,4,24
58,HR,Research Scientist,12278,2,25,No,Yes,3,6
26,Sales,Research Director,2511,1,16,No,No,4,5
57,HR,Manager,15967,1,17,No,No,4,28
51,HR,Manager,6382,4,9,No,Yes,4,9
56,HR,Laboratory Technician,6208,1,7,No,No,1,32
53,HR,Sales Executive,6059,5,20,Yes,No,1,29
55,HR,Manufacturing Director,17621,2,19,No,No,2,13
56,HR,Manufacturing Director,5189,4,4,No,No,4,0
42,Sales,Sales Executive,8218,5,16,No,No,2,16
58,Sales,Research Director,3740,4,3,No,No,1,30
45,Sales,Healthcare Representative,2833,4,5,Yes,Yes,3,19
20,HR,Research Director,18595,4,9,No,No,1,24
31,HR,Research Director,1086,2,28,Yes,No,4,36
28,Sales,Manager,19386,5,15,No,No,4,13
37,Sales,Research Scientist,13248,2,24,Yes,No,1,4
21,R&D,Healthcare Representative,2495,3,25,Yes,No,2,30
33,Sales,Human Resources,7512,1,29,No,No,1,6
29,R&D,Laboratory Technician,13363,4,6,No,No,2,1
59,Sales,Sales Executive,12920,1,28,No,Yes,3,11
45,Sales,Research Director,14063,3,26,No,Yes,4,0
33,Sales,Research Scientist,15040,2,1,No,No,2,24
28,Sales,Laboratory Technician,17612,3,4,No,No,3,22
25,Sales,Healthcare Representative,1460,1,8,Yes,No,4,15
41,Sales,Sales Executive,19717,3,9,No,Yes,1,28
21,Sales,Manager,13330,2,16,Yes,No,3,13
27,Sales,Research Director,5325,5,9,Yes,Yes,1,6
34,Sales,Human Resources,7768,4,21,No,Yes,3,7
43,R&D,Sales Executive,19313,2,11,No,Yes,1,19
21,HR,Human Resources,5508,5,7,No,No,2,4
33,Sales,Research Director,10119,3,13,Yes,No,3,28
41,Sales,Manager,11284,3,1,Yes,Yes,3,24
37,R&D,Manager,1175,2,11,No,No,1,19
26,Sales,Manager,5513,3,14,Yes,No,1,8
37,R&D,Research Director,7777,2,20,No,No,3,16
47,HR,Sales Executive,15770,2,1,No,Yes,1,28
40,Sales,Manufacturing Director,18054,3,10,Yes,No,1,6
32,HR,Human Resources,11616,1,28,Yes,No,3,20
24,Sales,Research Scientist,17610,1,14,Yes,No,2,21
41,Sales,Research Scientist,8252,4,7,No,No,2,24
59,Sales,Manufacturing Director,1331,3,5,Yes,No,4,24
57,Sales,Sales Executive,17763,4,20,No,No,1,12
59,R&D,Research Scientist,8793,3,5,Yes,No,4,23
18,R&D,Manager,4508,3,3,No,Yes,3,4
46,R&D,Sales Executive,19632,1,10,Yes,No,4,16
47,Sales,Sales Executive,11224,4,12,No,Yes,3,31
46,Sales,Laboratory Technician,19094,1,2,Yes,No,3,3
19,R&D,Manager,19607,1,20,No,No,2,3
49,HR,Healthcare Representative,10213,3,29,No,No,1,24
58,HR,Laboratory Technician,9665,5,12,No,No,1,2
49,Sales,Manufacturing Director,15761,5,24,No,No,4,40
40,HR,Human Resources,12813,3,11,Yes,No,3,15
36,R&D,Sales Executive,5945,3,20,No,No,3,13
52,R&D,Manager,19337,2,22,No,No,1,3
43,R&D,Research Director,4098,3,5,Yes,No,1,27
26,R&D,Sales Executive,9820,1,21,No,No,1,0
50,R&D,Sales Executive,4781,4,15,No,Yes,2,16
51,Sales,Manager,2273,2,13,No,No,2,19
44,R&D,Research Director,9264,1,22,Yes,No,3,3
60,Sales,Sales Executive,5895,4,3,Yes,No,3,38
29,HR,Research Scientist,7593,4,22,Yes,No,3,35
42,R&D,Research Scientist,18964,2,26,No,No,3,12
39,HR,Manufacturing Director,9934,1,11,No,No,3,23
39,Sales,Research Scientist,15919,3,1,No,No,3,10
52,R&D,Human Resources,13308,5,29,No,No,1,13
34,R&D,Sales Executive,6006,4,2,No,No,2,12
56,R&D,Research Scientist,4833,2,23,No,No,1,0
50,Sales,Research Director,9560,3,16,No,No,2,24
41,HR,Manufacturing Director,8578,5,17,No,No,3,19
44,R&D,Manufacturing Director,9856,1,7,No,No,3,21
44,R&D,Research Scientist,10064,4,21,No,No,3,11
53,HR,Laboratory Technician,5896,5,6,No,No,1,1
53,HR,Research Director,2245,4,6,No,No,2,14
54,HR,Human Resources,4987,4,10,No,No,2,13
26,HR,Manager,19698,5,13,Yes,No,4,10
37,HR,Research Scientist,15681,1,20,No,No,3,24
29,Sales,Manager,4133,3,24,Yes,No,4,25
19,R&D,Healthcare Representative,14611,2,11,Yes,No,3,40
26,Sales,Human Resources,5815,4,22,No,No,1,33
40,Sales,Research Director,16577,5,17,Yes,Yes,4,20
59,HR,Laboratory Technician,5166,2,11,No,No,1,6
32,Sales,Laboratory Technician,6436,2,24,No,No,2,30
32,HR,Manager,3070,4,28,Yes,No,2,21
23,Sales,Research Director,11850,3,18,No,No,3,20
59,Sales,Healthcare Representative,13256,4,19,No,No,4,22
30,R&D,Human Resources,2323,4,23,No,Yes,4,7
37,HR,Human Resources,8214,3,17,No,No,4,27
38,R&D,Manufacturing Director,13720,5,9,No,No,2,14
39,R&D,Healthcare Representative,11424,1,19,No,No,3,8
22,HR,Human Resources,13389,1,11,No,No,1,22
40,R&D,Healthcare Representative,5390,4,17,Yes,No,3,5
56,R&D,Research Scientist,2975,1,16,Yes,No,4,6
22,R&D,Healthcare Representative,9498,5,17,Yes,Yes,3,10
38,R&D,Manager,2598,3,21,Yes,Yes,2,31
41,R&D,Laboratory Technician,1560,2,5,No,No,1,8
27,R&D,Manufacturing Director,14497,2,23,No,Yes,4,2
28,R&D,Manager,18638,2,29,No,No,2,38
56,HR,Research Director,1792,3,11,Yes,No,2,28
30,R&D,Manager,6689,4,3,Yes,Yes,3,8
30,R&D,Research Scientist,7024,4,26,No,Yes,1,9
50,HR,Manufacturing Director,17948,1,23,No,Yes,4,33
23,HR,Research Scientist,8134,4,29,No,Yes,4,40
48,R&D,Human Resources,5002,5,12,Yes,No,4,12
44,Sales,Research Scientist,13135,1,17,No,Yes,3,0
23,Sales,Sales Executive,13375,4,6,No,No,2,26
56,Sales,Manager,17557,4,7,No,No,2,32
50,Sales,Laboratory Technician,8766,4,11,No,No,2,30
40,Sales,Research Scientist,3579,3,16,No,No,1,21
60,R&D,Manager,4173,1,4,No,No,1,17
30,R&D,Research Director,13886,3,19,Yes,Yes,1,4
50,Sales,Manager,1622,1,1,No,No,4,27
26,HR,Manufacturing Director,12547,2,18,Yes,No,2,16
29,Sales,Sales Executive,18917,3,10,No,No,4,33
29,HR,Manager,2231,2,26,No,No,3,28
42,R&D,Research Scientist,2798,2,6,No,No,2,8
41,HR,Manager,6475,2,4,No,No,1,21
56,Sales,Manager,19426,3,12,No,No,2,15
53,HR,Research Director,13151,5,28,No,No,3,8
22,Sales,Sales Executive,2074,5,10,Yes,No,3,34
50,HR,Manager,12195,4,14,Yes,No,4,32
46,HR,Laboratory Technician,13255,4,27,No,Yes,2,9
32,Sales,Research Director,11636,2,14,No,No,2,5
48,R&D,Manager,14620,5,25,No,Yes,1,13
22,HR,Human Resources,3694,3,1,No,No,1,8
28,HR,Human Resources,17158,3,27,No,No,2,24
59,HR,Research Director,13853,4,26,Yes,No,3,20
40,HR,Manager,8428,5,3,No,No,3,36
50,Sales,Human Resources,13177,2,22,No,No,2,17
25,HR,Sales Executive,15373,2,20,No,No,2,12
32,R&D,Human Resources,17389,4,10,No,Yes,3,32
58,HR,Human Resources,19838,3,5,Yes,No,2,13
45,HR,Manager,12614,3,8,No,No,3,31
23,Sales,Research Scientist,2145,1,27,No,No,3,17
54,Sales,Manager,8382,5,24,Yes,No,3,10
47,Sales,Manufacturing Director,1031,3,28,No,No,1,19
48,Sales,Manager,16800,2,24,No,Yes,1,3
60,Sales,Laboratory Technician,14846,5,18,Yes,Yes,3,39
54,HR,Manufacturing Director,9598,4,7,No,Yes,2,6
47,R&D,Research Director,17857,4,20,No,No,3,18
33,HR,Human Resources,3208,2,24,No,No,3,21
33,R&D,Human Resources,13939,1,27,No,No,3,7
59,HR,Research Director,9760,2,26,No,No,2,38
29,R&D,Research Scientist,4828,2,17,No,No,3,18
21,HR,Sales Executive,11689,3,16,No,Yes,2,5
34,R&D,Manufacturing Director,5106,1,12,Yes,Yes,1,28
47,R&D,Healthcare Representative,14175,5,14,No,No,3,1
50,R&D,Healthcare Representative,1637,4,26,No,No,1,7
19,Sales,Sales Executive,19653,3,26,No,No,1,39
25,R&D,Laboratory Technician,7414,2,25,No,No,1,40
35,Sales,Manager,6144,3,17,No,No,4,28
43,Sales,Manufacturing Director,5365,4,2,No,No,2,3
33,Sales,Human Resources,1593,5,17,No,Yes,4,18
20,Sales,Research Scientist,2849,4,13,No,No,1,22
38,HR,Research Scientist,11584,5,20,Yes,No,1,6
30,R&D,Healthcare Representative,18493,5,25,No,Yes,2,20
50,Sales,Manager,7843,5,9,No,No,1,37
21,R&D,Research Scientist,15744,3,8,Yes,No,2,30
18,R&D,Laboratory Technician,11253,4,18,Yes,No,4,23
59,Sales,Human Resources,4117,1,10,No,No,2,11
56,R&D,Research Scientist,4114,2,23,No,No,2,33
19,R&D,Manager,9028,4,7,No,Yes,1,7
36,R&D,Manager,12020,2,27,Yes,No,3,10
54,HR,Manager,9735,3,24,No,No,2,2
20,HR,Human Resources,19152,5,21,No,Yes,1,31
60,HR,Human Resources,19235,5,8,No,Yes,4,1
57,Sales,Manufacturing Director,7791,2,2,Yes,Yes,1,17
60,R&D,Laboratory Technician,15797,4,23,No,No,4,30
35,HR,Research Scientist,6213,5,10,No,No,3,31
43,HR,Healthcare Representative,15105,2,20,No,No,1,18
22,R&D,Healthcare Representative,19018,5,20,No,No,2,39
24,Sales,Healthcare Representative,13013,1,21,No,No,3,27
22,Sales,Sales Executive,18265,2,24,Yes,No,3,39
45,HR,Human Resources,6506,1,23,No,Yes,3,39
21,Sales,Sales Executive,15019,5,1,Yes,Yes,1,28
45,Sales,Healthcare Representative,8665,4,12,No,No,4,35
44,R&D,Research Scientist,15076,5,28,No,No,4,34
40,R&D,Healthcare Representative,12346,5,21,No,No,3,3
45,R&D,Healthcare Representative,3760,5,7,Yes,Yes,1,9
47,HR,Sales Executive,1783,2,2,Yes,No,1,33
57,Sales,Laboratory Technician,16097,5,29,Yes,No,3,8
55,Sales,Healthcare Representative,13136,5,9,Yes,Yes,2,34
32,R&D,Manager,10364,3,11,No,No,3,32
35,HR,Manufacturing Director,1210,5,2,Yes,No,1,2
59,Sales,Manager,7215,5,11,No,No,1,29
45,HR,Manager,18404,5,18,Yes,No,4,32
55,R&D,Human Resources,5257,3,7,Yes,No,2,21
43,Sales,Research Director,15722,3,15,No,No,1,19
59,HR,Laboratory Technician,13433,5,4,No,Yes,2,24
52,HR,Laboratory Technician,12660,5,21,Yes,No,3,0
48,Sales,Sales Executive,12375,5,5,No,No,2,24
44,Sales,Sales Executive,5511,2,7,Yes,No,2,16
50,R&D,Sales Executive,5994,5,12,No,No,3,3
40,Sales,Sales Executive,18665,3,16,Yes,Yes,3,8
59,Sales,Manufacturing Director,14131,2,8,Yes,No,3,12
36,R&D,Manufacturing Director,16850,2,8,Yes,No,2,23
36,HR,Research Director,10636,4,28,Yes,No,4,21
40,HR,Human Resources,10654,2,1,Yes,No,1,37
35,HR,Manufacturing Director,7595,4,7,No,No,3,1
47,Sales,Manager,18074,1,5,Yes,No,3,1
26,R&D,Research Director,13899,3,22,No,Yes,2,10
51,Sales,Manufacturing Director,3603,4,28,No,No,3,13
25,HR,Human Resources,5542,3,11,No,No,3,28
50,HR,Research Director,10075,2,4,Yes,No,3,13
21,R&D,Manufacturing Director,8912,1,25,No,No,1,30
43,Sales,Human Resources,3828,5,2,No,No,4,17
34,Sales,Research Director,15520,3,20,Yes,No,1,21
18,HR,Research Scientist,18129,2,13,Yes,No,1,4
41,R&D,Manager,14169,2,29,Yes,No,1,12
32,HR,Human Resources,14119,2,19,No,No,2,4
52,Sales,Research Director,1454,2,12,No,No,4,30
44,R&D,Research Director,19408,3,10,No,No,3,35
40,HR,Laboratory Technician,10557,5,1,Yes,Yes,2,18
48,Sales,Research Director,2038,3,11,Yes,No,2,30
56,HR,Sales Executive,14736,5,19,No,No,3,32
23,R&D,Laboratory Technician,14586,3,12,No,No,2,25
36,HR,Research Director,10726,5,14,No,No,3,39
32,HR,Healthcare Representative,8067,3,17,Yes,No,2,34
37,HR,Manufacturing Director,14856,2,9,Yes,Yes,2,39
53,Sales,Sales Executive,13205,4,22,No,No,4,21
46,HR,Manager,16206,1,10,No,No,2,8
58,HR,Healthcare Representative,8090,1,2,No,No,2,14
34,Sales,Sales Executive,14378,5,15,Yes,Yes,3,19
38,HR,Research Director,4422,4,19,No,No,4,16
40,Sales,Research Director,3369,3,14,No,No,4,34
22,HR,Research Scientist,3472,2,5,Yes,Yes,4,38
24,HR,Manager,5364,1,15,No,No,4,21
18,Sales,Healthcare Representative,12269,4,23,No,No,1,15
54,HR,Research Scientist,14058,5,27,Yes,No,2,10
50,R&D,Research Director,6199,3,12,No,No,3,28
54,Sales,Human Resources,8375,5,7,Yes,No,3,30
56,Sales,Manager,13246,4,26,Yes,No,3,40
56,R&D,Human Resources,6744,3,15,Yes,No,1,30
35,Sales,Laboratory Technician,16289,2,8,Yes,No,2,4
46,Sales,Laboratory Technician,6988,5,9,No,No,3,3
57,Sales,Laboratory Technician,8100,1,11,Yes,No,1,24
34,Sales,Manager,4832,4,9,No,No,2,6
34,R&D,Manager,9237,3,3,No,Yes,2,40
32,HR,Human Resources,12388,1,6,No,No,4,32
23,R&D,Research Director,4677,2,21,No,Yes,4,7
51,HR,Healthcare Representative,8894,2,3,Yes,Yes,2,16
33,Sales,Manufacturing Director,13929,3,8,No,Yes,2,32
47,Sales,Sales Executive,19711,1,2,No,No,4,37
19,R&D,Manufacturing Director,13517,4,9,No,No,1,36
51,R&D,Research Director,6379,4,5,No,No,4,17
55,HR,Laboratory Technician,4796,2,14,No,Yes,4,0
53,R&D,Manager,11152,4,23,No,No,4,10
46,R&D,Manager,14656,2,6,No,No,3,23
45,Sales,Sales Executive,5800,5,8,No,No,2,2
19,R&D,Research Scientist,5910,4,3,No,No,4,7
30,R&D,Human Resources,17500,2,26,Yes,No,4,34
23,R&D,Manager,4657,1,20,Yes,No,4,16
18,R&D,Manufacturing Director,6792,5,10,Yes,No,1,37
50,R&D,Healthcare Representative,7638,5,13,No,No,2,3
44,R&D,Laboratory Technician,18417,1,3,Yes,No,4,39
50,R&D,Research Scientist,9295,1,12,No,No,4,17
50,HR,Sales Executive,6629,5,25,Yes,No,1,13
24,HR,Research Director,7303,1,23,Yes,No,1,8
53,Sales,Laboratory Technician,12663,4,5,No,Yes,3,11
23,HR,Research Director,9419,3,25,Yes,No,3,7
41,R&D,Manager,4443,2,6,Yes,No,1,34
31,HR,Healthcare Representative,18862,3,10,No,No,4,1
42,HR,Healthcare Representative,18929,3,26,Yes,No,1,24
60,R&D,Research Director,14701,2,22,No,No,3,32
21,R&D,Research Director,19451,3,24,No,No,2,1
33,HR,Research Director,10169,3,6,No,No,3,12
41,HR,Research Director,12536,5,8,Yes,No,3,40
51,Sales,Healthcare Representative,1769,1,14,No,No,3,24
44,HR,Sales Executive,7634,2,27,No,No,3,40
40,HR,Manufacturing Director,12682,3,24,No,No,4,17
38,R&D,Manufacturing Director,9497,2,27,No,Yes,3,7
40,R&D,Research Director,15701,4,8,No,Yes,2,30
45,R&D,Human Resources,9125,4,21,No,No,1,35
50,Sales,Healthcare Representative,3325,2,11,No,Yes,4,28
55,Sales,Research Director,6996,5,14,No,No,2,25
37,HR,Manufacturing Director,16142,1,7,No,No,3,39
31,HR,Laboratory Technician,1085,4,14,No,Yes,3,34
20,HR,Sales Executive,16807,1,10,No,No,3,18
35,R&D,Healthcare Representative,5533,4,21,No,Yes,2,18
32,Sales,Sales Executive,16913,1,21,Yes,No,4,37
48,R&D,Research Scientist,18120,5,9,No,No,2,11
32,Sales,Manufacturing Director,10624,4,6,No,Yes,3,25
30,R&D,Research Scientist,6027,3,29,Yes,No,3,24
52,Sales,Healthcare Representative,7661,3,1,Yes,Yes,1,29
34,R&D,Manufacturing Director,13634,4,21,Yes,Yes,1,35
29,Sales,Sales Executive,13383,4,28,No,No,4,33
41,R&D,Manufacturing Director,6896,2,9,No,No,1,9
49,R&D,Research Scientist,15215,3,3,No,No,1,4
46,Sales,Sales Executive,6804,5,17,No,No,2,26
24,HR,Research Scientist,9096,5,22,No,Yes,3,27
56,R&D,Research Director,6220,4,3,No,No,3,23
33,HR,Laboratory Technician,2765,5,18,Yes,No,4,31
36,R&D,Healthcare Representative,15618,1,28,No,No,1,28
18,R&D,Human Resources,6705,2,27,No,No,4,23
55,R&D,Sales Executive,4573,5,23,No,No,2,16
42,HR,Sales Executive,7784,2,16,No,No,2,10
39,HR,Research Director,5582,5,18,No,No,4,7
56,Sales,Research Director,11205,1,28,No,Yes,2,34
54,Sales,Laboratory Technician,15700,4,24,No,No,3,3
58,R&D,Sales Executive,13202,5,15,Yes,No,4,23
28,Sales,Healthcare Representative,2320,5,21,No,No,2,21
22,Sales,Healthcare Representative,17209,2,7,No,No,1,37
49,HR,Sales Executive,8517,5,1,No,No,2,26
19,R&D,Manufacturing Director,5300,3,21,Yes,No,4,31
46,Sales,Manufacturing Director,19804,4,29,No,No,4,1
57,R&D,Manufacturing Director,12944,3,7,Yes,No,3,11
34,HR,Healthcare Representative,5873,3,25,No,No,3,12
38,Sales,Healthcare Representative,12632,4,4,Yes,No,1,37
18,HR,Laboratory Technician,8448,3,3,Yes,No,2,11
44,Sales,Healthcare Representative,14077,3,10,No,No,1,19
54,HR,Healthcare Representative,10491,4,27,No,No,3,5
60,HR,Manager,2395,1,14,No,No,1,2
39,HR,Sales Executive,16084,2,9,No,No,2,30
43,HR,Human Resources,15605,1,12,No,Yes,3,30
47,HR,Research Scientist,19581,2,7,No,No,1,14
41,Sales,Manager,3037,1,4,No,No,2,2
51,R&D,Research Scientist,3688,5,26,Yes,No,1,10
31,HR,Laboratory Technician,12103,2,6,No,Yes,1,14
29,R&D,Manager,13047,1,22,No,No,3,11
31,Sales,Sales Executive,17821,1,15,No,No,3,34
46,R&D,Research Scientist,8511,2,11,Yes,No,1,24
35,R&D,Human Resources,15984,2,7,No,No,4,18
50,HR,Human Resources,8504,3,1,No,No,3,5
34,Sales,Laboratory Technician,9051,5,6,No,No,3,15
52,Sales,Research Scientist,8582,3,21,Yes,No,3,14
32,HR,Healthcare Representative,11485,2,7,No,No,1,8
43,HR,Research Director,11536,3,28,No,No,4,28
39,HR,Research Scientist,7587,5,24,No,No,3,18
37,HR,Manufacturing Director,19771,5,8,No,Yes,1,22
44,HR,Manager,12145,4,16,No,No,1,9
42,R&D,Healthcare Representative,15933,5,26,No,No,2,23
46,HR,Laboratory Technician,16341,4,20,Yes,No,2,35
23,Sales,Manufacturing Director,17088,4,8,Yes,No,3,17
44,Sales,Research Scientist,1015,2,17,No,No,2,9
58,Sales,Manufacturing Director,16470,1,1,No,No,3,8
43,R&D,Healthcare Representative,10234,2,25,Yes,Yes,3,9
43,R&D,Manufacturing Director,11245,5,22,No,Yes,2,35
24,HR,Sales Executive,13726,1,25,No,No,4,6
47,Sales,Research Director,11446,2,26,Yes,No,4,24
34,R&D,Manager,19318,4,24,Yes,No,1,26
40,HR,Laboratory Technician,15760,4,13,Yes,No,3,32
29,Sales,Manager,17463,4,16,No,No,3,18
29,HR,Manager,15309,2,8,Yes,No,3,26
19,R&D,Research Director,17722,4,29,No,No,4,40
20,R&D,Sales Executive,3455,4,22,Yes,No,3,1
49,HR,Research Scientist,4972,3,4,No,No,2,16
19,HR,Healthcare Representative,9535,5,19,No,No,3,23
41,HR,Research Scientist,15983,2,9,Yes,No,3,12
60,R&D,Human Resources,8838,1,7,No,Yes,2,36
34,HR,Research Scientist,10858,5,24,No,Yes,1,24
24,R&D,Laboratory Technician,19041,1,8,No,Yes,2,7
60,HR,Research Scientist,10987,4,16,No,No,1,27
37,Sales,Laboratory Technician,3567,3,13,Yes,Yes,4,16
49,Sales,Manager,10139,5,14,Yes,No,2,17
50,HR,Research Director,15422,4,13,Yes,No,2,31
30,HR,Sales Executive,7337,1,1,No,No,1,20
30,Sales,Manufacturing Director,12952,3,28,No,No,4,20
56,HR,Research Scientist,3121,5,20,Yes,Yes,2,28
54,R&D,Laboratory Technician,5877,3,18,No,Yes,1,20
34,R&D,Healthcare Representative,10905,4,14,Yes,No,4,13
19,R&D,Healthcare Representative,14564,4,27,No,No,4,31
43,R&D,Human Resources,2942,1,23,No,No,3,31
54,HR,Research Scientist,1160,5,1,No,Yes,1,19
48,R&D,Manager,18163,4,21,Yes,No,2,29
34,Sales,Sales Executive,11592,4,7,No,Yes,2,6
39,R&D,Laboratory Technician,12196,1,13,No,No,4,24
47,HR,Research Director,1803,5,19,Yes,No,4,2
20,Sales,Healthcare Representative,4101,2,16,Yes,No,1,26
47,HR,Laboratory Technician,18468,5,18,No,No,1,25
37,HR,Manager,16380,5,14,No,No,2,15
48,R&D,Healthcare Representative,14233,4,22,No,No,3,17
54,R&D,Laboratory Technician,1725,1,7,Yes,No,2,14
54,R&D,Human Resources,14748,2,22,Yes,No,4,20
40,R&D,Healthcare Representative,2182,2,3,No,No,2,7
28,HR,Laboratory Technician,11335,1,19,Yes,No,1,10
29,R&D,Manager,10921,3,15,No,No,4,4
51,R&D,Laboratory Technician,5187,3,28,No,No,4,21
58,R&D,Healthcare Representative,5017,2,16,No,No,3,14
18,R&D,Laboratory Technician,16192,3,3,Yes,Yes,4,20
29,HR,Research Director,6147,1,28,Yes,No,2,30
19,R&D,Sales Executive,17542,1,14,No,No,1,33
60,HR,Healthcare Representative,12598,2,13,No,No,2,16
46,R&D,Human Resources,11121,4,8,No,No,3,18
24,HR,Manufacturing Director,15234,5,15,No,No,1,7
41,HR,Sales Executive,4316,4,27,Yes,No,3,39
35,Sales,Research Director,19571,3,18,No,No,4,26
55,Sales,Manager,12842,3,5,No,No,4,12
22,Sales,Research Director,17775,3,11,No,No,2,0
51,R&D,Sales Executive,11350,3,19,Yes,No,2,33
46,Sales,Sales Executive,8867,4,8,No,No,3,26
60,HR,Laboratory Technician,19433,2,19,Yes,No,4,21
60,HR,Manufacturing Director,19104,4,4,No,No,1,20
21,Sales,Healthcare Representative,16538,2,7,Yes,Yes,4,38
48,R&D,Manager,5372,2,3,No,No,3,15
34,Sales,Research Scientist,14963,4,24,No,No,2,40
31,Sales,Healthcare Representative,3162,3,29,Yes,No,3,1
41,Sales,Manufacturing Director,5931,5,20,Yes,No,3,31
28,R&D,Manufacturing Director,3896,3,1,No,Yes,1,25
38,HR,Human Resources,1416,3,13,No,No,4,1
25,HR,Manufacturing Director,1414,4,26,No,No,3,23
19,R&D,Manager,17095,2,28,No,No,2,19
23,R&D,Research Scientist,9691,2,23,Yes,No,1,39
58,R&D,Sales Executive,7754,3,6,Yes,No,3,40
20,Sales,Research Scientist,15120,1,27,No,Yes,1,38
58,R&D,Manager,1089,1,13,No,No,4,5
35,R&D,Sales Executive,1158,1,22,No,No,1,34
18,Sales,Sales Executive,3403,4,21,No,No,1,12
57,R&D,Laboratory Technician,18514,4,4,No,No,3,30
23,Sales,Research Director,11176,4,9,Yes,No,1,31
20,HR,Healthcare Representative,3166,3,12,No,No,2,4
39,HR,Research Director,8443,2,3,No,No,4,14
30,R&D,Manufacturing Director,8108,4,6,No,No,1,7
51,R&D,Research Scientist,14292,5,16,No,Yes,2,24
36,HR,Laboratory Technician,10815,4,13,Yes,Yes,1,35
24,HR,Human Resources,3164,4,29,No,Yes,1,26
56,R&D,Manufacturing Director,14198,4,24,Yes,No,3,28
23,HR,Manager,2788,5,20,No,No,3,31
30,HR,Research Director,13751,3,29,No,No,2,32
31,HR,Research Scientist,15137,5,19,Yes,No,4,4
48,HR,Research Director,3346,2,11,Yes,Yes,1,30
34,R&D,Manager,9554,2,23,No,No,1,31
37,R&D,Human Resources,14291,1,25,No,Yes,1,6
43,HR,Human Resources,4991,4,5,No,Yes,1,35
30,Sales,Healthcare Representative,8917,2,25,No,Yes,2,5
25,Sales,Manufacturing Director,14320,3,22,Yes,Yes,2,14
60,R&D,Human Resources,8767,5,4,Yes,No,2,1
32,R&D,Manager,19410,2,21,No,No,3,34
21,HR,Manufacturing Director,5103,4,1,No,No,1,29
